30216-02,37216-02,350.0,370.0,385.0,405.0,425.0,445.0,465.0,775.0,850.0,,,500.0,540.0,590.0,635.0,680.0,725.0,770.0,820.0,1175.0
30216-03,37216-03,525.0,565.0,595.0,625.0,675.0,725.0,775.0,1375.0,1525.0,,,1025.0,1065.0,1115.0,1160.0,1205.0,1250.0,1295.0,1345.0,1700.0
30216-04,37216-04,180.0,200.0,215.0,235.0,255.0,275.0,295.0,520.0,580.0,,,300.0,320.0,335.0,350.0,360.0,370.0,380.0,390.0,520.0
30216-24,37216-24,300.0,320.0,335.0,355.0,375.0,395.0,415.0,640.0,700.0,,,425.0,465.0,515.0,560.0,605.0,650.0,695.0,725.0,875.0
30216-S3,37216-S3,700.0,740.0,770.0,800.0,850.0,900.0,950.0,1550.0,1700.0,,,1200.0,1240.0,1290.0,1335.0,1380.0,1425.0,1470.0,1520.0,2010.0
30026-04,37026-04,250.0,270.0,285.0,305.0,325.0,345.0,365.0,590.0,650.0,270.0,290.0,400.0,420.0,435.0,450.0,460.0,470.0,480.0,490.0,620.0
30026-09,37026-09,400.0,420.0,435.0,470.0,505.0,540.0,575.0,995.0,1100.0,,,575.0,615.0,665.0,710.0,755.0,800.0,845.0,875.0,1025.0
30026-10,37026-10,275.0,295.0,310.0,330.0,350.0,370.0,390.0,615.0,675.0,,,500.0,540.0,590.0,635.0,680.0,725.0,770.0,800.0,950.0
30026-11,37026-11,425.0,445.0,460.0,495.0,530.0,565.0,600.0,1020.0,1125.0,,,600.0,640.0,690.0,735.0,780.0,825.0,870.0,900.0,1050.0
30026-12,37026-12,425.0,445.0,460.0,495.0,530.0,565.0,600.0,1020.0,1125.0,,,600.0,640.0,690.0,735.0,780.0,825.0,870.0,900.0,1050.0
30026-15,37026-15,525.0,565.0,595.0,625.0,675.0,725.0,775.0,1375.0,1525.0,,,700.0,740.0,790.0,835.0,880.0,925.0,970.0,1020.0,1375.0
30026-16,37026-16,525.0,565.0,595.0,625.0,675.0,725.0,775.0,1375.0,1525.0,,,700.0,740.0,790.0,835.0,880.0,925.0,970.0,1020.0,1375.0
30151-01,37151-01,1200.0,1240.0,1270.0,1300.0,1350.0,1400.0,1450.0,2050.0,2200.0,,,1750.0,1790.0,1840.0,1885.0,1930.0,1975.0,2020.0,2070.0,2560.0
30151-03,37151-03,1100.0,1140.0,1170.0,1200.0,1250.0,1300.0,1350.0,1950.0,2100.0,,,1650.0,1690.0,1740.0,1785.0,1830.0,1875.0,1920.0,1970.0,2325.0
30151-07,37151-07,1025.0,1065.0,1095.0,1125.0,1175.0,1225.0,1275.0,1875.0,2025.0,,,1550.0,1590.0,1640.0,1685.0,1730.0,1775.0,1820.0,1870.0,2225.0
30151-08,37151-08,1025.0,1065.0,1095.0,1125.0,1175.0,1225.0,1275.0,1875.0,2025.0,,,1550.0,1590.0,1640.0,1685.0,1730.0,1775.0,1820.0,1870.0,2225.0
30151-09,37151-09,500.0,520.0,535.0,570.0,605.0,640.0,675.0,1095.0,1200.0,,,700.0,740.0,790.0,835.0,880.0,925.0,970.0,1000.0,1150.0
30151-10,37151-10,450.0,470.0,485.0,505.0,525.0,545.0,565.0,790.0,850.0,,,600.0,640.0,690.0,735.0,780.0,825.0,870.0,900.0,1050.0
30151-14,37151-14,900.0,920.0,935.0,950.0,970.0,990.0,1010.0,1580.0,1700.0,,,1200.0,1240.0,1290.0,1335.0,1380.0,1425.0,1470.0,1520.0,1875.0
30151-15,37151-15,850.0,890.0,920.0,950.0,1000.0,1050.0,1100.0,1700.0,1850.0,,,1150.0,1190.0,1240.0,1285.0,1330.0,1375.0,1420.0,1470.0,1825.0
30151-16,37151-16,850.0,890.0,920.0,950.0,1000.0,1050.0,1100.0,1700.0,1850.0,,,1150.0,1190.0,1240.0,1285.0,1330.0,1375.0,1420.0,1470.0,1825.0
30151-35,37151-35,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1480.0,1600.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1775.0
30151-36,37151-36,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1480.0,1600.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1775.0
30151-37,37151-37,1100.0,1140.0,1170.0,1200.0,1250.0,1300.0,1350.0,1950.0,2100.0,,,1650.0,1690.0,1740.0,1785.0,1830.0,1875.0,1920.0,1970.0,2325.0
30151-38,37151-38,1100.0,1140.0,1170.0,1200.0,1250.0,1300.0,1350.0,1950.0,2100.0,,,1650.0,1690.0,1740.0,1785.0,1830.0,1875.0,1920.0,1970.0,2325.0
30151-39,37151-39,1300.0,1340.0,1370.0,1400.0,1450.0,1500.0,1550.0,2150.0,2300.0,,,1850.0,1890.0,1940.0,1985.0,2030.0,2075.0,2120.0,2170.0,2660.0
30151-40,37151-40,1300.0,1340.0,1370.0,1400.0,1450.0,1500.0,1550.0,2150.0,2300.0,,,1850.0,1890.0,1940.0,1985.0,2030.0,2075.0,2120.0,2170.0,2660.0
30151-64,37151-64,275.0,295.0,310.0,330.0,350.0,370.0,390.0,550.0,610.0,,,350.0,370.0,385.0,400.0,410.0,420.0,430.0,440.0,570.0
30151-74,37151-74,300.0,320.0,335.0,355.0,375.0,395.0,415.0,575.0,635.0,,,375.0,395.0,410.0,425.0,435.0,445.0,455.0,465.0,595.0
30151-86,37151-86,1250.0,1290.0,1320.0,1350.0,1400.0,1450.0,1500.0,2100.0,2250.0,,,1800.0,1840.0,1890.0,1935.0,1980.0,2025.0,2070.0,2120.0,2475.0
30151-87,37151-87,1250.0,1290.0,1320.0,1350.0,1400.0,1450.0,1500.0,2100.0,2250.0,,,1800.0,1840.0,1890.0,1935.0,1980.0,2025.0,2070.0,2120.0,2475.0
30151-S3,37151-S3,1300.0,1340.0,1370.0,1400.0,1450.0,1500.0,1550.0,2150.0,2300.0,,,1850.0,1890.0,1940.0,1985.0,2030.0,2075.0,2120.0,2170.0,2660.0
31116-01,37116-01,900.0,940.0,970.0,1000.0,1050.0,1100.0,1150.0,1750.0,1900.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2260.0
31116-02,37116-02,450.0,470.0,485.0,505.0,525.0,545.0,565.0,875.0,950.0,,,600.0,640.0,690.0,735.0,780.0,825.0,870.0,920.0,1275.0
31116-03,37116-03,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1650.0,1800.0,,,1200.0,1240.0,1290.0,1335.0,1380.0,1425.0,1470.0,1520.0,1875.0
31116-04,37116-04,200.0,220.0,235.0,255.0,275.0,295.0,315.0,540.0,600.0,235.0,255.0,300.0,320.0,335.0,350.0,360.0,370.0,380.0,390.0,520.0
31116-07,37116-07,750.0,790.0,820.0,850.0,900.0,950.0,1000.0,1600.0,1750.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1775.0
31116-08,37116-08,750.0,790.0,820.0,850.0,900.0,950.0,1000.0,1600.0,1750.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1775.0
31116-09,37116-09,450.0,470.0,485.0,520.0,555.0,590.0,625.0,1045.0,1150.0,,,675.0,715.0,765.0,810.0,855.0,900.0,945.0,975.0,1125.0
31116-10,37116-10,350.0,370.0,385.0,405.0,425.0,445.0,465.0,690.0,750.0,,,625.0,665.0,715.0,760.0,805.0,850.0,895.0,925.0,1075.0
31116-14,37116-14,600.0,620.0,635.0,650.0,670.0,690.0,710.0,1280.0,1400.0,,,1000.0,1040.0,1090.0,1135.0,1180.0,1225.0,1270.0,1320.0,1675.0
31116-15,37116-15,725.0,765.0,795.0,825.0,875.0,925.0,975.0,1575.0,1725.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1775.0
31116-16,37116-16,725.0,765.0,795.0,825.0,875.0,925.0,975.0,1575.0,1725.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1775.0
31116-35,37116-35,725.0,765.0,795.0,825.0,875.0,925.0,975.0,1405.0,1525.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1775.0
31116-36,37116-36,725.0,765.0,795.0,825.0,875.0,925.0,975.0,1405.0,1525.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1775.0
31116-39,37116-39,1000.0,1040.0,1070.0,1100.0,1150.0,1200.0,1250.0,1850.0,2000.0,,,1550.0,1590.0,1640.0,1685.0,1730.0,1775.0,1820.0,1870.0,2360.0
31116-40,37116-40,1000.0,1040.0,1070.0,1100.0,1150.0,1200.0,1250.0,1850.0,2000.0,,,1550.0,1590.0,1640.0,1685.0,1730.0,1775.0,1820.0,1870.0,2360.0
31116-64,37116-64,250.0,270.0,285.0,305.0,325.0,345.0,365.0,525.0,585.0,280.0,300.0,325.0,345.0,360.0,375.0,385.0,395.0,405.0,415.0,545.0
31116-74,37116-74,250.0,270.0,285.0,305.0,325.0,345.0,365.0,525.0,585.0,280.0,300.0,325.0,345.0,360.0,375.0,385.0,395.0,405.0,415.0,545.0
31116-82,37116-82,900.0,940.0,970.0,1000.0,1050.0,1100.0,1150.0,1750.0,1900.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
31116-83,37116-83,900.0,940.0,970.0,1000.0,1050.0,1100.0,1150.0,1750.0,1900.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
31116-84,37116-84,900.0,940.0,970.0,1000.0,1050.0,1100.0,1150.0,1750.0,1900.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
31116-85,37116-85,900.0,940.0,970.0,1000.0,1050.0,1100.0,1150.0,1750.0,1900.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
31116-86,37116-86,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
31116-87,37116-87,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
31116-91,37116-91,850.0,890.0,920.0,950.0,1000.0,1050.0,1100.0,1700.0,1850.0,,,1400.0,1440.0,1490.0,1535.0,1580.0,1625.0,1670.0,1720.0,2075.0
31116-93,37116-93,250.0,270.0,285.0,305.0,325.0,345.0,365.0,525.0,585.0,290.0,310.0,350.0,370.0,385.0,400.0,410.0,420.0,430.0,440.0,570.0
31116-94,37116-94,250.0,270.0,285.0,305.0,325.0,345.0,365.0,525.0,585.0,290.0,310.0,350.0,370.0,385.0,400.0,410.0,420.0,430.0,440.0,570.0
31116-S3,37116-S3,1000.0,1040.0,1070.0,1100.0,1150.0,1200.0,1250.0,1850.0,2000.0,,,1550.0,1590.0,1640.0,1685.0,1730.0,1775.0,1820.0,1870.0,2360.0
31116-H2,37116-H2,110.0,115.0,120.0,125.0,130.0,135.0,140.0,245.0,270.0,,,125.0,130.0,135.0,140.0,145.0,150.0,155.0,160.0,200.0
31116-H3,37116-H3,125.0,130.0,135.0,140.0,145.0,150.0,155.0,260.0,285.0,,,140.0,145.0,150.0,155.0,160.0,165.0,170.0,175.0,215.0
31116-H4,37116-H4,140.0,145.0,150.0,155.0,160.0,165.0,170.0,275.0,300.0,,,155.0,160.0,165.0,170.0,175.0,180.0,185.0,190.0,230.0
31116-01,37116-01,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2310.0
31116-02,37116-02,500.0,520.0,535.0,555.0,575.0,595.0,615.0,925.0,1000.0,,,650.0,690.0,740.0,785.0,830.0,875.0,920.0,970.0,1325.0
31116-03,37116-03,850.0,890.0,920.0,950.0,1000.0,1050.0,1100.0,1700.0,1850.0,,,1250.0,1290.0,1340.0,1385.0,1430.0,1475.0,1520.0,1570.0,1925.0
31116-04,37116-04,250.0,270.0,285.0,305.0,325.0,345.0,365.0,590.0,650.0,285.0,305.0,350.0,370.0,385.0,400.0,410.0,420.0,430.0,440.0,570.0
31116-07,37116-07,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1650.0,1800.0,,,1150.0,1190.0,1240.0,1285.0,1330.0,1375.0,1420.0,1470.0,1825.0
31116-08,37116-08,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1650.0,1800.0,,,1150.0,1190.0,1240.0,1285.0,1330.0,1375.0,1420.0,1470.0,1825.0
31116-09,37116-09,500.0,520.0,535.0,570.0,605.0,640.0,675.0,1095.0,1200.0,,,725.0,765.0,815.0,860.0,905.0,950.0,995.0,1025.0,1175.0
31116-10,37116-10,400.0,420.0,435.0,455.0,475.0,495.0,515.0,740.0,800.0,,,675.0,715.0,765.0,810.0,855.0,900.0,945.0,975.0,1125.0
31116-14,37116-14,650.0,670.0,685.0,700.0,720.0,740.0,760.0,1330.0,1450.0,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
31116-35,37116-35,775.0,815.0,845.0,875.0,925.0,975.0,1025.0,1455.0,1575.0,,,1150.0,1190.0,1240.0,1285.0,1330.0,1375.0,1420.0,1470.0,1825.0
31116-36,37116-36,775.0,815.0,845.0,875.0,925.0,975.0,1025.0,1455.0,1575.0,,,1150.0,1190.0,1240.0,1285.0,1330.0,1375.0,1420.0,1470.0,1825.0
31116-39,37116-39,1050.0,1090.0,1120.0,1150.0,1200.0,1250.0,1300.0,1900.0,2050.0,,,1600.0,1640.0,1690.0,1735.0,1780.0,1825.0,1870.0,1920.0,2410.0
31116-40,37116-40,1050.0,1090.0,1120.0,1150.0,1200.0,1250.0,1300.0,1900.0,2050.0,,,1600.0,1640.0,1690.0,1735.0,1780.0,1825.0,1870.0,1920.0,2410.0
31116-64,37116-64,300.0,320.0,335.0,355.0,375.0,395.0,415.0,575.0,635.0,330.0,350.0,375.0,395.0,410.0,425.0,435.0,445.0,455.0,465.0,595.0
31116-74,37116-74,300.0,320.0,335.0,355.0,375.0,395.0,415.0,575.0,635.0,330.0,350.0,375.0,395.0,410.0,425.0,435.0,445.0,455.0,465.0,595.0
31116-82,37116-82,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2175.0
31116-83,37116-83,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2175.0
31116-84,37116-84,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2175.0
31116-85,37116-85,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2175.0
31116-86,37116-86,1000.0,1040.0,1070.0,1100.0,1150.0,1200.0,1250.0,1850.0,2000.0,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2175.0
31116-87,37116-87,1000.0,1040.0,1070.0,1100.0,1150.0,1200.0,1250.0,1850.0,2000.0,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2175.0
31116-91,37116-91,900.0,940.0,970.0,1000.0,1050.0,1100.0,1150.0,1750.0,1900.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
31116-93,37116-93,300.0,320.0,335.0,355.0,375.0,395.0,415.0,575.0,635.0,340.0,360.0,400.0,420.0,435.0,450.0,460.0,470.0,480.0,490.0,620.0
31116-94,37116-94,300.0,320.0,335.0,355.0,375.0,395.0,415.0,575.0,635.0,340.0,360.0,400.0,420.0,435.0,450.0,460.0,470.0,480.0,490.0,620.0
31116-S3,37116-S3,1050.0,1090.0,1120.0,1150.0,1200.0,1250.0,1300.0,1900.0,2050.0,,,1600.0,1640.0,1690.0,1735.0,1780.0,1825.0,1870.0,1920.0,2410.0
31232-01,37232-01,1050.0,1090.0,1120.0,1150.0,1200.0,1250.0,1300.0,1900.0,2050.0,,,1600.0,1640.0,1690.0,1735.0,1780.0,1825.0,1870.0,1920.0,2410.0
31232-02,37232-02,550.0,570.0,585.0,605.0,625.0,645.0,665.0,975.0,1050.0,,,700.0,740.0,790.0,835.0,880.0,925.0,970.0,1020.0,1375.0
31232-03,37232-03,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1350.0,1390.0,1440.0,1485.0,1530.0,1575.0,1620.0,1670.0,2025.0
31232-04,37232-04,250.0,270.0,285.0,305.0,325.0,345.0,365.0,590.0,650.0,285.0,305.0,350.0,370.0,385.0,400.0,410.0,420.0,430.0,440.0,570.0
31232-07,37232-07,900.0,940.0,970.0,1000.0,1050.0,1100.0,1150.0,1750.0,1900.0,,,1250.0,1290.0,1340.0,1385.0,1430.0,1475.0,1520.0,1570.0,1925.0
31232-08,37232-08,900.0,940.0,970.0,1000.0,1050.0,1100.0,1150.0,1750.0,1900.0,,,1250.0,1290.0,1340.0,1385.0,1430.0,1475.0,1520.0,1570.0,1925.0
31232-09,37232-09,550.0,570.0,585.0,620.0,655.0,690.0,725.0,1145.0,1250.0,,,775.0,815.0,865.0,910.0,955.0,1000.0,1045.0,1075.0,1225.0
31232-10,37232-10,450.0,470.0,485.0,505.0,525.0,545.0,565.0,790.0,850.0,,,725.0,765.0,815.0,860.0,905.0,950.0,995.0,1025.0,1175.0
31232-14,37232-14,750.0,770.0,785.0,800.0,820.0,840.0,860.0,1430.0,1550.0,,,1150.0,1190.0,1240.0,1285.0,1330.0,1375.0,1420.0,1470.0,1825.0
31232-15,37232-15,875.0,915.0,945.0,975.0,1025.0,1075.0,1125.0,1725.0,1875.0,,,1250.0,1290.0,1340.0,1385.0,1430.0,1475.0,1520.0,1570.0,1925.0
31232-16,37232-16,875.0,915.0,945.0,975.0,1025.0,1075.0,1125.0,1725.0,1875.0,,,1250.0,1290.0,1340.0,1385.0,1430.0,1475.0,1520.0,1570.0,1925.0
31232-35,37232-35,875.0,915.0,945.0,975.0,1025.0,1075.0,1125.0,1555.0,1675.0,,,1250.0,1290.0,1340.0,1385.0,1430.0,1475.0,1520.0,1570.0,1925.0
31232-36,37232-36,875.0,915.0,945.0,975.0,1025.0,1075.0,1125.0,1555.0,1675.0,,,1250.0,1290.0,1340.0,1385.0,1430.0,1475.0,1520.0,1570.0,1925.0
31232-39,37232-39,1150.0,1190.0,1220.0,1250.0,1300.0,1350.0,1400.0,2000.0,2150.0,,,1700.0,1740.0,1790.0,1835.0,1880.0,1925.0,1970.0,2020.0,2510.0
31232-40,37232-40,1150.0,1190.0,1220.0,1250.0,1300.0,1350.0,1400.0,2000.0,2150.0,,,1700.0,1740.0,1790.0,1835.0,1880.0,1925.0,1970.0,2020.0,2510.0
31232-64,37232-64,300.0,320.0,335.0,355.0,375.0,395.0,415.0,575.0,635.0,330.0,350.0,375.0,395.0,410.0,425.0,435.0,445.0,455.0,465.0,595.0
31232-74,37232-74,300.0,320.0,335.0,355.0,375.0,395.0,415.0,575.0,635.0,330.0,350.0,375.0,395.0,410.0,425.0,435.0,445.0,455.0,465.0,595.0
31232-82,37232-82,1050.0,1090.0,1120.0,1150.0,1200.0,1250.0,1300.0,1900.0,2050.0,,,1600.0,1640.0,1690.0,1735.0,1780.0,1825.0,1870.0,1920.0,2275.0
31232-83,37232-83,1050.0,1090.0,1120.0,1150.0,1200.0,1250.0,1300.0,1900.0,2050.0,,,1600.0,1640.0,1690.0,1735.0,1780.0,1825.0,1870.0,1920.0,2275.0
31232-84,37232-84,1050.0,1090.0,1120.0,1150.0,1200.0,1250.0,1300.0,1900.0,2050.0,,,1600.0,1640.0,1690.0,1735.0,1780.0,1825.0,1870.0,1920.0,2275.0
31232-85,37232-85,1050.0,1090.0,1120.0,1150.0,1200.0,1250.0,1300.0,1900.0,2050.0,,,1600.0,1640.0,1690.0,1735.0,1780.0,1825.0,1870.0,1920.0,2275.0
31232-86,37232-86,1100.0,1140.0,1170.0,1200.0,1250.0,1300.0,1350.0,1950.0,2100.0,,,1600.0,1640.0,1690.0,1735.0,1780.0,1825.0,1870.0,1920.0,2275.0
31232-87,37232-87,1100.0,1140.0,1170.0,1200.0,1250.0,1300.0,1350.0,1950.0,2100.0,,,1600.0,1640.0,1690.0,1735.0,1780.0,1825.0,1870.0,1920.0,2275.0
31232-91,37232-91,1000.0,1040.0,1070.0,1100.0,1150.0,1200.0,1250.0,1850.0,2000.0,,,1550.0,1590.0,1640.0,1685.0,1730.0,1775.0,1820.0,1870.0,2225.0
31232-93,37232-93,300.0,320.0,335.0,355.0,375.0,395.0,415.0,575.0,635.0,340.0,360.0,400.0,420.0,435.0,450.0,460.0,470.0,480.0,490.0,620.0
31232-94,37232-94,300.0,320.0,335.0,355.0,375.0,395.0,415.0,575.0,635.0,340.0,360.0,400.0,420.0,435.0,450.0,460.0,470.0,480.0,490.0,620.0
31232-S3,37232-S3,1150.0,1190.0,1220.0,1250.0,1300.0,1350.0,1400.0,2000.0,2150.0,,,1700.0,1740.0,1790.0,1835.0,1880.0,1925.0,1970.0,2020.0,2510.0
31232-H2,37232-H2,125.0,130.0,135.0,140.0,145.0,150.0,155.0,260.0,285.0,,,150.0,155.0,160.0,165.0,170.0,175.0,180.0,185.0,225.0
31232-H3,37232-H3,140.0,145.0,150.0,155.0,160.0,165.0,170.0,275.0,300.0,,,165.0,170.0,175.0,180.0,185.0,190.0,195.0,200.0,240.0
31232-H4,37232-H4,155.0,160.0,165.0,170.0,175.0,180.0,185.0,290.0,315.0,,,180.0,185.0,190.0,195.0,200.0,205.0,210.0,215.0,255.0
31232-01,37232-01,1100.0,1140.0,1170.0,1200.0,1250.0,1300.0,1350.0,1950.0,2100.0,,,1650.0,1690.0,1740.0,1785.0,1830.0,1875.0,1920.0,1970.0,2460.0
31232-02,37232-02,600.0,620.0,635.0,655.0,675.0,695.0,715.0,1025.0,1100.0,,,750.0,790.0,840.0,885.0,930.0,975.0,1020.0,1070.0,1425.0
31232-03,37232-03,1000.0,1040.0,1070.0,1100.0,1150.0,1200.0,1250.0,1850.0,2000.0,,,1400.0,1440.0,1490.0,1535.0,1580.0,1625.0,1670.0,1720.0,2075.0
31232-04,37232-04,300.0,320.0,335.0,355.0,375.0,395.0,415.0,640.0,700.0,335.0,355.0,400.0,420.0,435.0,450.0,460.0,470.0,480.0,490.0,620.0
31232-07,37232-07,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,1975.0
31232-08,37232-08,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,1975.0
31232-09,37232-09,600.0,620.0,635.0,670.0,705.0,740.0,775.0,1195.0,1300.0,,,825.0,865.0,915.0,960.0,1005.0,1050.0,1095.0,1125.0,1275.0
31232-10,37232-10,500.0,520.0,535.0,555.0,575.0,595.0,615.0,840.0,900.0,,,775.0,815.0,865.0,910.0,955.0,1000.0,1045.0,1075.0,1225.0
31232-14,37232-14,800.0,820.0,835.0,850.0,870.0,890.0,910.0,1480.0,1600.0,,,1200.0,1240.0,1290.0,1335.0,1380.0,1425.0,1470.0,1520.0,1875.0
31232-35,37232-35,925.0,965.0,995.0,1025.0,1075.0,1125.0,1175.0,1605.0,1725.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,1975.0
31232-36,37232-36,925.0,965.0,995.0,1025.0,1075.0,1125.0,1175.0,1605.0,1725.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,1975.0
31232-39,37232-39,1200.0,1240.0,1270.0,1300.0,1350.0,1400.0,1450.0,2050.0,2200.0,,,1750.0,1790.0,1840.0,1885.0,1930.0,1975.0,2020.0,2070.0,2560.0
31232-40,37232-40,1200.0,1240.0,1270.0,1300.0,1350.0,1400.0,1450.0,2050.0,2200.0,,,1750.0,1790.0,1840.0,1885.0,1930.0,1975.0,2020.0,2070.0,2560.0
31232-64,37232-64,350.0,370.0,385.0,405.0,425.0,445.0,465.0,625.0,685.0,380.0,400.0,425.0,445.0,460.0,475.0,485.0,495.0,505.0,515.0,645.0
31232-74,37232-74,350.0,370.0,385.0,405.0,425.0,445.0,465.0,625.0,685.0,380.0,400.0,425.0,445.0,460.0,475.0,485.0,495.0,505.0,515.0,645.0
31232-82,37232-82,1100.0,1140.0,1170.0,1200.0,1250.0,1300.0,1350.0,1950.0,2100.0,,,1650.0,1690.0,1740.0,1785.0,1830.0,1875.0,1920.0,1970.0,2325.0
31232-83,37232-83,1100.0,1140.0,1170.0,1200.0,1250.0,1300.0,1350.0,1950.0,2100.0,,,1650.0,1690.0,1740.0,1785.0,1830.0,1875.0,1920.0,1970.0,2325.0
31232-84,37232-84,1100.0,1140.0,1170.0,1200.0,1250.0,1300.0,1350.0,1950.0,2100.0,,,1650.0,1690.0,1740.0,1785.0,1830.0,1875.0,1920.0,1970.0,2325.0
31232-85,37232-85,1100.0,1140.0,1170.0,1200.0,1250.0,1300.0,1350.0,1950.0,2100.0,,,1650.0,1690.0,1740.0,1785.0,1830.0,1875.0,1920.0,1970.0,2325.0
31232-86,37232-86,1150.0,1190.0,1220.0,1250.0,1300.0,1350.0,1400.0,2000.0,2150.0,,,1650.0,1690.0,1740.0,1785.0,1830.0,1875.0,1920.0,1970.0,2325.0
31232-87,37232-87,1150.0,1190.0,1220.0,1250.0,1300.0,1350.0,1400.0,2000.0,2150.0,,,1650.0,1690.0,1740.0,1785.0,1830.0,1875.0,1920.0,1970.0,2325.0
31232-91,37232-91,1050.0,1090.0,1120.0,1150.0,1200.0,1250.0,1300.0,1900.0,2050.0,,,1600.0,1640.0,1690.0,1735.0,1780.0,1825.0,1870.0,1920.0,2275.0
31232-93,37232-93,350.0,370.0,385.0,405.0,425.0,445.0,465.0,625.0,685.0,390.0,410.0,450.0,470.0,485.0,500.0,510.0,520.0,530.0,540.0,670.0
31232-94,37232-94,350.0,370.0,385.0,405.0,425.0,445.0,465.0,625.0,685.0,390.0,410.0,450.0,470.0,485.0,500.0,510.0,520.0,530.0,540.0,670.0
31232-S3,37232-S3,1200.0,1240.0,1270.0,1300.0,1350.0,1400.0,1450.0,2050.0,2200.0,,,1750.0,1790.0,1840.0,1885.0,1930.0,1975.0,2020.0,2070.0,2560.0
30154-01,37154-01,925.0,965.0,995.0,1025.0,1075.0,1125.0,1175.0,1775.0,1925.0,,,1325.0,1365.0,1415.0,1460.0,1505.0,1550.0,1595.0,1645.0,2135.0
30154-02,37154-02,500.0,520.0,535.0,555.0,575.0,595.0,615.0,925.0,1000.0,,,700.0,740.0,790.0,835.0,880.0,925.0,970.0,1020.0,1375.0
30154-03,37154-03,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1650.0,1800.0,,,1150.0,1190.0,1240.0,1285.0,1330.0,1375.0,1420.0,1470.0,1825.0
30154-04,37154-04,190.0,210.0,225.0,245.0,265.0,285.0,305.0,530.0,590.0,,,330.0,350.0,365.0,380.0,390.0,400.0,410.0,420.0,550.0
